"agg15","agg20","agg25","agg30","cutoff","year","band","variable","nr_beelden","perceel"
1,0,0,0,1,2017,1,"max90",16,865447
1,0,0,0,1,2017,1,"max90",9,876228
1,1,0,0,1.5,2017,1,"max90",9,876229
0,0,0,0,0.5,2017,1,"max90",23,876304
0,0,0,0,0.5,2017,1,"max90",68,877219
0,0,0,0,0.5,2017,1,"max90",9,877724
1,1,1,1,2.5,2017,1,"max90",21,879606
0,0,0,0,0.5,2017,1,"max90",6,879844
0,0,0,0,0.5,2017,1,"max90",71,1576558
0,0,0,0,0.5,2017,1,"max90",73,1578117
1,0,0,0,1,2017,1,"max90",73,1584957
0,0,0,0,0.5,2017,1,"max90",67,1590448
1,0,0,0,1,2017,1,"max90",74,1591636
0,0,0,0,0.5,2017,1,"max90",73,1750897
0,0,0,0,0.5,2017,1,"max90",75,1787658
0,0,0,0,0.5,2017,1,"max90",72,1788190
0,0,0,0,0.5,2017,1,"max90",72,1793705
0,0,0,0,0.5,2017,1,"max90",72,1800413
