"agg15","agg20","agg25","agg30","cutoff","year","band","variable","nr_beelden","perceel"
0,0,0,0,0.5,2016,2,"min10",16,865447
1,0,0,0,1,2016,2,"min10",23,876304
1,0,0,0,1,2016,2,"min10",68,877219
1,1,1,0,2,2016,2,"min10",21,879606
2,2,1,1,2.5,2016,2,"min10",71,1576558
4,3,1,0,2,2016,2,"min10",73,1578117
0,0,0,0,0.5,2016,2,"min10",73,1584957
1,1,1,1,2.5,2016,2,"min10",67,1590448
1,1,0,0,1.5,2016,2,"min10",74,1591636
2,1,1,1,2.5,2016,2,"min10",73,1750897
2,2,2,1,2.5,2016,2,"min10",75,1787658
0,0,0,0,0.5,2016,2,"min10",72,1788190
2,1,0,0,1.5,2016,2,"min10",72,1793705
1,1,1,1,2.5,2016,2,"min10",72,1800413
